#
# Generated by SLEC-design-checking-10.5c/892744  (Aug 23 2020)  linux64  S2008232321
# on Sat Sep 11 23:59:57 2021.
#
# Restrictions concerning the use of Mentor Graphics Corporation SLEC     
# are covered in the license agreement. Distribution to third party
# is strictly prohibited.
#

set ::env(CDS_DISPLAY_HASH) !UY9=6NN89D;6G`U/#`167$'NO%[`+O`]'Q1`T`?4`-46U`M/%`Y4``$D#$[`0%0-,54E$3?54-14%+-1%Y1EU24?,-,%+-4S%-W'KXL~|YDIM``W`,GO<_P1=V``L%Q
set ::env(ITCL_LIBRARY) /opt/mentorgraphics/Catapult_10.5c/Mgc_home/pkgs/cds_cpc/rls/platform/common/tcl/itcl
set ::env(PATH) /opt/mentorgraphics/Catapult_10.5c/Mgc_home//bin:/opt/mentorgraphics/Catapult_10.5c/Mgc_home//lib:/opt/mentorgraphics/Catapult_10.5c/Mgc_home//pkgs/sif/.lib:/usr/local/bin:/usr/bin:/opt/mentorgraphics/Calibre_2016.4_38/aoi_cal_2016.4_38.25/bin:/opt/mentorgraphics/modelsimSE106/modeltech/linux_x86_64:/usr/local/bin:/opt/cadence/installs/SPECTRE171/tools/bin:/opt/cadence/installs/SPECTRE171/tools/dfII/bin:/opt/cadence/installs/INCISIVE152/tools/bin:/opt/cadence/installs/IC617/tools/bin:/opt/cadence/installs/IC617/tools/dfII/bin:/opt/cadence/installs/IC617/tools/SKILL35.00:/opt/cadence/installs/IC617/tools/dracula/bin:/opt/cadence/installs/EDI142/bin:/opt/cadence/installs/RC142/tools.lnx86/bin:/usr/lib64:/opt/synopsys/syn/O-2018.06-SP5-1/bin:/opt/synopsys/vcs/O-2018.09-SP2/bin:/opt/synopsys/txs/O-2018.06-SP5/bin:/opt/synopsys/pts/O-2018.06-SP5/bin:/opt/synopsys/fm/O-2018.06-SP5/bin:/opt/synopsys/sentaurus/O_2018.06/bin:/opt/synopsys/icc2/O-2018.06-SP5/bin:/opt/synopsys/hspice/O-2018.09-SP2/hspice/bin:/opt/synopsys/lc/O-2018.06-SP5-1/bin:/opt/synopsys/verdi/Verdi_O-2018.09-SP2/bin:/opt/Xilinx2018/Vivado/2018.3/bin:/opt/Xilinx2018/DocNav:/opt/Xilinx2018/SDK:/usr/local/sbin:/usr/sbin:/opt/mentorgraphics/Calibre_2016.4_38/aoi_cal_2016.4_38.25/bin:/opt/mentorgraphics/modelsimSE106/modeltech/linux_x86_64:/usr/local/bin:/opt/cadence/installs/SPECTRE171/tools/bin:/opt/cadence/installs/SPECTRE171/tools/dfII/bin:/opt/cadence/installs/INCISIVE152/tools/bin:/opt/cadence/installs/IC617/tools/bin:/opt/cadence/installs/IC617/tools/dfII/bin:/opt/cadence/installs/IC617/tools/SKILL35.00:/opt/cadence/installs/IC617/tools/dracula/bin:/opt/cadence/installs/EDI142/bin:/opt/cadence/installs/RC142/tools.lnx86/bin:/usr/lib64:/opt/synopsys/syn/O-2018.06-SP5-1/bin:/opt/synopsys/vcs/O-2018.09-SP2/bin:/opt/synopsys/txs/O-2018.06-SP5/bin:/opt/synopsys/pts/O-2018.06-SP5/bin:/opt/synopsys/fm/O-2018.06-SP5/bin:/opt/synopsys/sentaurus/O_2018.06/bin:/opt/synopsys/icc2/O-2018.06-SP5/bin:/opt/synopsys/hspice/O-2018.09-SP2/hspice/bin:/opt/synopsys/lc/O-2018.06-SP5-1/bin:/opt/synopsys/verdi/Verdi_O-2018.09-SP2/bin:/opt/Xilinx2018/Vivado/2018.3/bin:/opt/Xilinx2018/DocNav:/opt/Xilinx2018/SDK:/var/lib/snapd/snap/bin
set ::env(PWD) /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/Catapult_2_1/peaseNTT.v4
set ::env(TERM) xterm-256color
set ::env(HOME) /home/jd4691
set ::env(SLEC_FROM_CATAPULT_IPC) 1
set ::env(MGC_HOME) /opt/mentorgraphics/Catapult_10.5c/Mgc_home/
set ::env(PATH) /opt/mentorgraphics/Catapult_10.5c/Mgc_home/pkgs/cds_cpc/rls/platform/linux64/bin:/opt/mentorgraphics/Catapult_10.5c/Mgc_home//bin:/opt/mentorgraphics/Catapult_10.5c/Mgc_home//lib:/opt/mentorgraphics/Catapult_10.5c/Mgc_home//pkgs/sif/.lib:/usr/local/bin:/usr/bin:/opt/mentorgraphics/Calibre_2016.4_38/aoi_cal_2016.4_38.25/bin:/opt/mentorgraphics/modelsimSE106/modeltech/linux_x86_64:/usr/local/bin:/opt/cadence/installs/SPECTRE171/tools/bin:/opt/cadence/installs/SPECTRE171/tools/dfII/bin:/opt/cadence/installs/INCISIVE152/tools/bin:/opt/cadence/installs/IC617/tools/bin:/opt/cadence/installs/IC617/tools/dfII/bin:/opt/cadence/installs/IC617/tools/SKILL35.00:/opt/cadence/installs/IC617/tools/dracula/bin:/opt/cadence/installs/EDI142/bin:/opt/cadence/installs/RC142/tools.lnx86/bin:/usr/lib64:/opt/synopsys/syn/O-2018.06-SP5-1/bin:/opt/synopsys/vcs/O-2018.09-SP2/bin:/opt/synopsys/txs/O-2018.06-SP5/bin:/opt/synopsys/pts/O-2018.06-SP5/bin:/opt/synopsys/fm/O-2018.06-SP5/bin:/opt/synopsys/sentaurus/O_2018.06/bin:/opt/synopsys/icc2/O-2018.06-SP5/bin:/opt/synopsys/hspice/O-2018.09-SP2/hspice/bin:/opt/synopsys/lc/O-2018.06-SP5-1/bin:/opt/synopsys/verdi/Verdi_O-2018.09-SP2/bin:/opt/Xilinx2018/Vivado/2018.3/bin:/opt/Xilinx2018/DocNav:/opt/Xilinx2018/SDK:/usr/local/sbin:/usr/sbin:/opt/mentorgraphics/Calibre_2016.4_38/aoi_cal_2016.4_38.25/bin:/opt/mentorgraphics/modelsimSE106/modeltech/linux_x86_64:/usr/local/bin:/opt/cadence/installs/SPECTRE171/tools/bin:/opt/cadence/installs/SPECTRE171/tools/dfII/bin:/opt/cadence/installs/INCISIVE152/tools/bin:/opt/cadence/installs/IC617/tools/bin:/opt/cadence/installs/IC617/tools/dfII/bin:/opt/cadence/installs/IC617/tools/SKILL35.00:/opt/cadence/installs/IC617/tools/dracula/bin:/opt/cadence/installs/EDI142/bin:/opt/cadence/installs/RC142/tools.lnx86/bin:/usr/lib64:/opt/synopsys/syn/O-2018.06-SP5-1/bin:/opt/synopsys/vcs/O-2018.09-SP2/bin:/opt/synopsys/txs/O-2018.06-SP5/bin:/opt/synopsys/pts/O-2018.06-SP5/bin:/opt/synopsys/fm/O-2018.06-SP5/bin:/opt/synopsys/sentaurus/O_2018.06/bin:/opt/synopsys/icc2/O-2018.06-SP5/bin:/opt/synopsys/hspice/O-2018.09-SP2/hspice/bin:/opt/synopsys/lc/O-2018.06-SP5-1/bin:/opt/synopsys/verdi/Verdi_O-2018.09-SP2/bin:/opt/Xilinx2018/Vivado/2018.3/bin:/opt/Xilinx2018/DocNav:/opt/Xilinx2018/SDK:/var/lib/snapd/snap/bin
set ::env(SLEC_GCC_HOME) /opt/mentorgraphics/Catapult_10.5c/Mgc_home/pkgs/dcs_gcc/gcc-4.9.2
