#+-----------------------------------------------------------------------------------+
#|                                                                                   |
#| Generated by SLEC-design-checking-10.5c/892744  (Aug 23 2020)  linux64  S2008232321|
#| on Sun Sep 12 00:00:16 2021.                                                      |
#|                                                                                   |
#| Restrictions concerning the use of Mentor Graphics Corporation SLEC               |
#| are covered in the license agreement. Distribution to third party                 |
#| is strictly prohibited.                                                           |
#|                                                                                   |
#+-----------------------------------------------------------------------------------+

# Flops with reset-value of 'X' are symbolically initialized by the formal solvers.
# Mapped-flops which have reset-value of 'X' are initialized to the same symbolic value as the flops they are mapped to (refer to 'mapping.log' for the list of mapped-flops)
# set_reset_value -list spec._Calypto_present_state_0 -value 'h1
# set_reset_value -list spec.spec_wrapper::doit#0@base -value 'hX
# set_reset_value -list spec.spec_wrapper::doit#0@base_3 -value 'hX
# set_reset_value -list spec.spec_wrapper::doit#0@c -value 'hX
# set_reset_value -list spec.spec_wrapper::doit#0@p -value 'hX
# set_reset_value -list spec.spec_wrapper::doit#0@r -value 'hX
# set_reset_value -list spec.spec_wrapper::doit#0@r_0 -value 'hX
# set_reset_value -list spec.spec_wrapper::doit#0@r_1 -value 'hX
# set_reset_value -list spec.spec_wrapper::doit#0@r_2 -value 'hX
# set_reset_value -list spec.spec_wrapper::doit#0@xt -value (3#MAP)
# set_reset_value -list spec.spec_wrapper::doit#0@yt -value (3#MAP)
set_reset_value -list spec.Calypto_transaction_done -value 'h0
set_reset_value -list spec.prop_ovf_spec_wrapper_ln114 -value 'h0
set_reset_value -list spec.prop_ovf_spec_wrapper_ln140 -value 'h0
set_reset_value -list spec.prop_ovf_spec_wrapper_ln162 -value 'h0
set_reset_value -list spec.prop_ovf_spec_wrapper_ln41 -value 'h0
set_reset_value -list spec.prop_ovf_spec_wrapper_ln41_1 -value 'h0
set_reset_value -list spec.prop_ovf_spec_wrapper_ln41_2 -value 'h0
set_reset_value -list spec.prop_ovf_spec_wrapper_ln41_3 -value 'h0
set_reset_value -list spec.prop_ovf_spec_wrapper_ln42 -value 'h0
set_reset_value -list spec.prop_ovf_spec_wrapper_ln42_1 -value 'h0
set_reset_value -list spec.prop_ovf_spec_wrapper_ln42_2 -value 'h0
set_reset_value -list spec.prop_ovf_spec_wrapper_ln42_3 -value 'h0
set_reset_value -list spec.prop_ovf_spec_wrapper_ln43 -value 'h0
set_reset_value -list spec.prop_ovf_spec_wrapper_ln43_1 -value 'h0
set_reset_value -list spec.prop_ovf_spec_wrapper_ln43_2 -value 'h0
set_reset_value -list spec.prop_ovf_spec_wrapper_ln43_3 -value 'h0
set_reset_value -list spec.prop_ovf_spec_wrapper_ln44 -value 'h0
set_reset_value -list spec.prop_ovf_spec_wrapper_ln44_1 -value 'h0
set_reset_value -list spec.prop_ovf_spec_wrapper_ln44_2 -value 'h0
set_reset_value -list spec.prop_ovf_spec_wrapper_ln44_3 -value 'h0
set_reset_value -list spec.prop_ovf_spec_wrapper_ln46 -value 'h0
set_reset_value -list spec.prop_ovf_spec_wrapper_ln46_1 -value 'h0
set_reset_value -list spec.prop_ovf_spec_wrapper_ln46_2 -value 'h0
set_reset_value -list spec.prop_ovf_spec_wrapper_ln46_3 -value 'h0
set_reset_value -list spec.prop_ovf_spec_wrapper_ln65 -value 'h0
set_reset_value -list spec.prop_ovf_spec_wrapper_ln65_1 -value 'h0
set_reset_value -list spec.prop_ovf_spec_wrapper_ln66 -value 'h0
set_reset_value -list spec.prop_ovf_spec_wrapper_ln66_1 -value 'h0
set_reset_value -list spec.prop_ovf_spec_wrapper_ln75 -value 'h0
set_reset_value -list spec.prop_ovf_spec_wrapper_ln75_1 -value 'h0
set_reset_value -list spec.prop_ovf_spec_wrapper_ln76 -value 'h0
set_reset_value -list spec.prop_ovf_spec_wrapper_ln76_1 -value 'h0
set_reset_value -list spec.prop_ovf_spec_wrapper_ln89 -value 'h0


#| End of 'spec' reset sequence: 2 ns
#| End of 'impl' reset sequence: 2 ns


