# +-----------------------------------------------------------------------------------+
# |                                                                                   |
# | Generated by SLEC-design-checking-10.5c/892744  (Aug 23 2020)  linux64  S2008232321|
# | on Sun Sep 12 00:06:03 2021.                                                      |
# |                                                                                   |
# | Restrictions concerning the use of Mentor Graphics Corporation SLEC               |
# | are covered in the license agreement. Distribution to third party                 |
# | is strictly prohibited.                                                           |
# |                                                                                   |
# +-----------------------------------------------------------------------------------+

-----------------------------------------------------------------------------------------------
# check_properties -prop -list spec.prop_ovf_spec_wrapper_ln114 ; # ( ovf ) (l1=1, l2=0)
# Counterexample length 513
-----------------------------------------------------------------------------------------------
Trans#     Cycle        Port                                                              Value
-----------------------------------------------------------------------------------------------
1          0       spec.prop_ovf_spec_wrapper_ln114.q                             'h0 
1          0       spec._Calypto_present_state_0.q                                'h1 
-----------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------
# Memory only assignments
# check_properties -prop -list spec.prop_ovf_spec_wrapper_ln114 ; # ( ovf ) (l1=1, l2=0)
# Counterexample length 512
-----------------------------------------------------------------------------------------------
Trans#     Cycle        Port                                                              Value
-----------------------------------------------------------------------------------------------
1          0       spec.\spec_wrapper::doit#0@yt .q                               'h(101#MAP) 
1          0       spec.\spec_wrapper::doit#0@xt .q                               'h(102#MAP 00000000@0 00000000@1) 
1          0       spec.zZz_88.o                                                  'h(103#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1          0       spec.zZz_87.o                                                  'h(104#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
2          1       spec.\spec_wrapper::doit#0@yt .q                               'h(105#MAP) 
2          1       spec.\spec_wrapper::doit#0@xt .q                               'h(106#MAP 00000000@2 00000000@3) 
2          1       spec.zZz_88.o                                                  'h(107#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
2          1       spec.zZz_87.o                                                  'h(108#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3          2       spec.\spec_wrapper::doit#0@yt .q                               'h(109#MAP) 
3          2       spec.\spec_wrapper::doit#0@xt .q                               'h(110#MAP 00000000@4 00000000@5) 
3          2       spec.zZz_88.o                                                  'h(111#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3          2       spec.zZz_87.o                                                  'h(112#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
4          3       spec.\spec_wrapper::doit#0@yt .q                               'h(113#MAP) 
4          3       spec.\spec_wrapper::doit#0@xt .q                               'h(114#MAP 00000000@6 00000000@7) 
4          3       spec.zZz_88.o                                                  'h(115#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
4          3       spec.zZz_87.o                                                  'h(116#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
5          4       spec.\spec_wrapper::doit#0@yt .q                               'h(117#MAP) 
5          4       spec.\spec_wrapper::doit#0@xt .q                               'h(118#MAP 00000000@8 00000000@9) 
5          4       spec.zZz_88.o                                                  'h(119#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
5          4       spec.zZz_87.o                                                  'h(120#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
6          5       spec.\spec_wrapper::doit#0@yt .q                               'h(121#MAP) 
6          5       spec.\spec_wrapper::doit#0@xt .q                               'h(122#MAP 00000000@10 00000000@11) 
6          5       spec.zZz_88.o                                                  'h(123#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
6          5       spec.zZz_87.o                                                  'h(124#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
7          6       spec.\spec_wrapper::doit#0@yt .q                               'h(125#MAP) 
7          6       spec.\spec_wrapper::doit#0@xt .q                               'h(126#MAP 00000000@12 00000000@13) 
7          6       spec.zZz_88.o                                                  'h(127#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
7          6       spec.zZz_87.o                                                  'h(128#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
8          7       spec.\spec_wrapper::doit#0@yt .q                               'h(129#MAP) 
8          7       spec.\spec_wrapper::doit#0@xt .q                               'h(130#MAP 00000000@14 00000000@15) 
8          7       spec.zZz_88.o                                                  'h(131#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
8          7       spec.zZz_87.o                                                  'h(132#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
9          8       spec.\spec_wrapper::doit#0@yt .q                               'h(133#MAP) 
9          8       spec.\spec_wrapper::doit#0@xt .q                               'h(134#MAP 00000000@16 00000000@17) 
9          8       spec.zZz_88.o                                                  'h(135#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
9          8       spec.zZz_87.o                                                  'h(136#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
10         9       spec.\spec_wrapper::doit#0@yt .q                               'h(137#MAP) 
10         9       spec.\spec_wrapper::doit#0@xt .q                               'h(138#MAP 00000000@18 00000000@19) 
10         9       spec.zZz_88.o                                                  'h(139#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
10         9       spec.zZz_87.o                                                  'h(140#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
11         10      spec.\spec_wrapper::doit#0@yt .q                               'h(141#MAP) 
11         10      spec.\spec_wrapper::doit#0@xt .q                               'h(142#MAP 00000000@20 00000000@21) 
11         10      spec.zZz_88.o                                                  'h(143#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
11         10      spec.zZz_87.o                                                  'h(144#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
12         11      spec.\spec_wrapper::doit#0@yt .q                               'h(145#MAP) 
12         11      spec.\spec_wrapper::doit#0@xt .q                               'h(146#MAP 00000000@22 00000000@23) 
12         11      spec.zZz_88.o                                                  'h(147#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
12         11      spec.zZz_87.o                                                  'h(148#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
13         12      spec.\spec_wrapper::doit#0@yt .q                               'h(149#MAP) 
13         12      spec.\spec_wrapper::doit#0@xt .q                               'h(150#MAP 00000000@24 00000000@25) 
13         12      spec.zZz_88.o                                                  'h(151#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
13         12      spec.zZz_87.o                                                  'h(152#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
14         13      spec.\spec_wrapper::doit#0@yt .q                               'h(153#MAP) 
14         13      spec.\spec_wrapper::doit#0@xt .q                               'h(154#MAP 00000000@26 00000000@27) 
14         13      spec.zZz_88.o                                                  'h(155#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
14         13      spec.zZz_87.o                                                  'h(156#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
15         14      spec.\spec_wrapper::doit#0@yt .q                               'h(157#MAP) 
15         14      spec.\spec_wrapper::doit#0@xt .q                               'h(158#MAP 00000000@28 00000000@29) 
15         14      spec.zZz_88.o                                                  'h(159#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
15         14      spec.zZz_87.o                                                  'h(160#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
16         15      spec.\spec_wrapper::doit#0@yt .q                               'h(161#MAP) 
16         15      spec.\spec_wrapper::doit#0@xt .q                               'h(162#MAP 00000000@30 00000000@31) 
16         15      spec.zZz_88.o                                                  'h(163#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
16         15      spec.zZz_87.o                                                  'h(164#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
17         16      spec.\spec_wrapper::doit#0@yt .q                               'h(165#MAP) 
17         16      spec.\spec_wrapper::doit#0@xt .q                               'h(166#MAP 00000000@32 00000000@33) 
17         16      spec.zZz_88.o                                                  'h(167#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
17         16      spec.zZz_87.o                                                  'h(168#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
18         17      spec.\spec_wrapper::doit#0@yt .q                               'h(169#MAP) 
18         17      spec.\spec_wrapper::doit#0@xt .q                               'h(170#MAP 00000000@34 00000000@35) 
18         17      spec.zZz_88.o                                                  'h(171#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
18         17      spec.zZz_87.o                                                  'h(172#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
19         18      spec.\spec_wrapper::doit#0@yt .q                               'h(173#MAP) 
19         18      spec.\spec_wrapper::doit#0@xt .q                               'h(174#MAP 00000000@36 00000000@37) 
19         18      spec.zZz_88.o                                                  'h(175#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
19         18      spec.zZz_87.o                                                  'h(176#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
20         19      spec.\spec_wrapper::doit#0@yt .q                               'h(177#MAP) 
20         19      spec.\spec_wrapper::doit#0@xt .q                               'h(178#MAP 00000000@38 00000000@39) 
20         19      spec.zZz_88.o                                                  'h(179#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
20         19      spec.zZz_87.o                                                  'h(180#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
21         20      spec.\spec_wrapper::doit#0@yt .q                               'h(181#MAP) 
21         20      spec.\spec_wrapper::doit#0@xt .q                               'h(182#MAP 00000000@40 00000000@41) 
21         20      spec.zZz_88.o                                                  'h(183#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
21         20      spec.zZz_87.o                                                  'h(184#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
22         21      spec.\spec_wrapper::doit#0@yt .q                               'h(185#MAP) 
22         21      spec.\spec_wrapper::doit#0@xt .q                               'h(186#MAP 00000000@42 00000000@43) 
22         21      spec.zZz_88.o                                                  'h(187#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
22         21      spec.zZz_87.o                                                  'h(188#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
23         22      spec.\spec_wrapper::doit#0@yt .q                               'h(189#MAP) 
23         22      spec.\spec_wrapper::doit#0@xt .q                               'h(190#MAP 00000000@44 00000000@45) 
23         22      spec.zZz_88.o                                                  'h(191#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
23         22      spec.zZz_87.o                                                  'h(192#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
24         23      spec.\spec_wrapper::doit#0@yt .q                               'h(193#MAP) 
24         23      spec.\spec_wrapper::doit#0@xt .q                               'h(194#MAP 00000000@46 00000000@47) 
24         23      spec.zZz_88.o                                                  'h(195#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
24         23      spec.zZz_87.o                                                  'h(196#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
25         24      spec.\spec_wrapper::doit#0@yt .q                               'h(197#MAP) 
25         24      spec.\spec_wrapper::doit#0@xt .q                               'h(198#MAP 00000000@48 00000000@49) 
25         24      spec.zZz_88.o                                                  'h(199#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
25         24      spec.zZz_87.o                                                  'h(200#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
26         25      spec.\spec_wrapper::doit#0@yt .q                               'h(201#MAP) 
26         25      spec.\spec_wrapper::doit#0@xt .q                               'h(202#MAP 00000000@50 00000000@51) 
26         25      spec.zZz_88.o                                                  'h(203#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
26         25      spec.zZz_87.o                                                  'h(204#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
27         26      spec.\spec_wrapper::doit#0@yt .q                               'h(205#MAP) 
27         26      spec.\spec_wrapper::doit#0@xt .q                               'h(206#MAP 00000000@52 00000000@53) 
27         26      spec.zZz_88.o                                                  'h(207#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
27         26      spec.zZz_87.o                                                  'h(208#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
28         27      spec.\spec_wrapper::doit#0@yt .q                               'h(209#MAP) 
